tournament,date,home_team,away_team,home_score,away_score,p_home,p_draw,p_away,lam_home,lam_away,w_ens
WC 2006,2006-06-09,Germany,Costa Rica,4,2,0.719505819255446,0.1656219710462288,0.11487220969832511,2.6580594573439598,1.005665724179147,0.5
WC 2006,2006-06-09,Poland,Ecuador,0,2,0.48640355092624443,0.2829437659312295,0.23065268314252635,1.4649279857874307,0.9255671818004163,0.5
WC 2006,2006-06-10,Trinidad and Tobago,Sweden,0,0,0.1839071044264542,0.27107614806585706,0.5450167475076888,0.8074433153080006,1.564414402442262,0.5
WC 2006,2006-06-10,Argentina,Ivory Coast,2,1,0.4498862766064834,0.27612301740490364,0.27399070598861297,1.4790818967370458,1.1006449665274523,0.5
WC 2006,2006-06-10,England,Paraguay,1,0,0.4834250898995357,0.28363368848950854,0.23294122161095585,1.44973051678833,0.9254418777146853,0.5
WC 2006,2006-06-11,Serbia,Netherlands,0,1,0.22891521926825015,0.30293800447747615,0.4681467762542736,0.8330976578703018,1.2934491964061325,0.5
WC 2006,2006-06-11,Angola,Portugal,0,1,0.13715878072174187,0.22838338988214027,0.6344578293961178,0.7628500604741149,1.898137956567602,0.5
WC 2006,2006-06-11,Mexico,Iran,3,1,0.3360612603653872,0.2900929333918023,0.3738458062428105,1.198702969584965,1.2772892484285763,0.5
WC 2006,2006-06-12,Australia,Japan,3,1,0.4687789979970428,0.27772250053276143,0.2534985014701958,1.4688918412138596,1.01970354162485,0.5
WC 2006,2006-06-12,Italy,Ghana,2,0,0.5371071937974523,0.28092817373605966,0.18196463246648809,1.4776644618634158,0.7613359494634705,0.5
WC 2006,2006-06-12,United States,Czech Republic,0,3,0.2778745516432829,0.3040473940191074,0.4180780543376098,0.9713938501124044,1.2492584313173276,0.5
WC 2006,2006-06-13,Brazil,Croatia,1,0,0.6108445587375446,0.23539920352747837,0.15375623773497696,1.8575191078736055,0.8216054118355107,0.5
WC 2006,2006-06-13,France,Switzerland,0,0,0.5591057883556629,0.26553764595938667,0.17535656568495034,1.5958540055191155,0.7981614800639545,0.5
WC 2006,2006-06-13,South Korea,Togo,2,1,0.5491613258599006,0.281896669708315,0.16894200443178448,1.4812684722977316,0.6970980517985892,0.5
WC 2006,2006-06-14,Tunisia,Saudi Arabia,2,2,0.47742848231435214,0.2929118875758349,0.22965963010981302,1.3886417384576446,0.8737258891333763,0.5
WC 2006,2006-06-14,Spain,Ukraine,4,0,0.46570184058832464,0.3153802600894793,0.2189178993221963,1.2246170163920165,0.7846324952009378,0.5
WC 2006,2006-06-14,Germany,Poland,1,0,0.5888137628680318,0.21710843627808848,0.19407780085387985,2.1621986234728725,1.147148598470431,0.5
WC 2006,2006-06-15,Ecuador,Costa Rica,3,0,0.3449115116810607,0.2911942263458129,0.36389426197312635,1.1937181245399229,1.2473495283086367,0.5
WC 2006,2006-06-15,England,Trinidad and Tobago,2,0,0.661372280969722,0.2144283993692825,0.12419931966099565,2.0089205345984174,0.7508795026631074,0.5
WC 2006,2006-06-15,Sweden,Paraguay,1,0,0.3944201253391874,0.3119674964732622,0.29361237818755026,1.1697872226263832,0.9789155480956084,0.5
WC 2006,2006-06-16,Argentina,Serbia,6,0,0.44325309464814755,0.2837798520103828,0.27296705334146987,1.3966858840705463,1.0583610529999659,0.5
WC 2006,2006-06-16,Netherlands,Ivory Coast,2,1,0.47854505483234744,0.2933088029994848,0.22814614216816764,1.3756964564974503,0.8676888949044621,0.5
WC 2006,2006-06-16,Mexico,Angola,0,0,0.531496326619312,0.2671095981361102,0.20139407524457784,1.5967662485929952,0.9049628481936425,0.5
WC 2006,2006-06-17,Portugal,Iran,2,0,0.4289673965857425,0.2853688513684242,0.2856637520458333,1.3863639042310487,1.0762554412164185,0.5
WC 2006,2006-06-17,Italy,United States,1,1,0.37950959380357263,0.32440376691495404,0.2960866392814733,1.1065256852714462,0.9450574837617739,0.5
WC 2006,2006-06-17,Czech Republic,Ghana,0,2,0.5871063011612596,0.25144166202106316,0.16145203681767717,1.7047189006569532,0.7788454961268126,0.5
WC 2006,2006-06-18,Brazil,Australia,2,0,0.47647208742935876,0.2660213805046416,0.2575065320659997,1.5896343928402314,1.0986965232335069,0.5
WC 2006,2006-06-18,France,South Korea,1,1,0.4664052823549586,0.3182881822697794,0.2153065353752619,1.2175553007106332,0.7538622190599928,0.5
WC 2006,2006-06-18,Japan,Croatia,0,0,0.3621792896846797,0.3049599154406389,0.33286079487468145,1.1628523718033883,1.095366682305893,0.5
WC 2006,2006-06-19,Saudi Arabia,Ukraine,0,4,0.2261634932280601,0.30827177890034707,0.4655647278715928,0.7979187638888632,1.3367145412068708,0.5
WC 2006,2006-06-19,Spain,Tunisia,3,1,0.48121165647667175,0.29611030505233,0.22267803847099826,1.3552231883079195,0.8376971013441821,0.5
WC 2006,2006-06-19,Togo,Switzerland,0,2,0.19653244068087106,0.26578153312376224,0.5376860261953665,0.8652872691686457,1.6131735584453282,0.5
WC 2006,2006-06-20,Sweden,England,2,2,0.2658017546966615,0.2885884811230875,0.4456097641802508,1.006320587225484,1.3984568826438646,0.5
WC 2006,2006-06-20,Costa Rica,Poland,1,2,0.24865112020887908,0.26447801228170564,0.48687086750941533,1.0941322279317742,1.601327112190218,0.5
WC 2006,2006-06-20,Germany,Ecuador,3,0,0.7059979153309489,0.18153373365217906,0.11246835101687191,2.3962259662635454,0.8591523851316114,0.5
WC 2006,2006-06-20,Paraguay,Trinidad and Tobago,2,0,0.5038004443815556,0.2851197742079783,0.2110797814104661,1.444401405993923,0.8446180956851423,0.5
WC 2006,2006-06-21,Portugal,Mexico,2,1,0.4388118436879518,0.28792850370207806,0.2732596526099702,1.3896657610988987,1.0376388100069658,0.5
WC 2006,2006-06-21,Netherlands,Argentina,0,0,0.41135424241894486,0.29278828670922125,0.2958574708718339,1.315663920932885,1.064207448574408,0.5
WC 2006,2006-06-21,Iran,Angola,1,1,0.5546361285441428,0.2544999949637538,0.19086387649210357,1.698611240384633,0.9100208286693374,0.5
WC 2006,2006-06-21,Ivory Coast,Serbia,3,2,0.36524140815479667,0.30679806347870425,0.32796052836649914,1.1410168423249096,1.0695675155002684,0.5
WC 2006,2006-06-22,Japan,Brazil,1,4,0.17525785336191635,0.24791828107439778,0.5768238655636859,0.8709454358259021,1.7515476633184557,0.5
WC 2006,2006-06-22,Ghana,United States,2,1,0.20978087739729423,0.29813252728521117,0.4920865953174946,0.8053066870389691,1.3637194845243799,0.5
WC 2006,2006-06-22,Czech Republic,Italy,0,2,0.3830692241678041,0.30325948527114577,0.31367129056105014,1.1984246390726416,1.0536824389533437,0.5
WC 2006,2006-06-22,Croatia,Australia,2,2,0.23627325205247524,0.27242318590354153,0.49130356204398357,0.9875150165369126,1.5294033796363382,0.5
WC 2006,2006-06-23,Saudi Arabia,Spain,0,1,0.13283451213072187,0.2423733886253883,0.62479209924389,0.6746618621250209,1.7598972757278837,0.5
WC 2006,2006-06-23,Switzerland,South Korea,2,0,0.30268461732448526,0.31222852126864065,0.38508686140687415,0.9948330490630398,1.1516671508432308,0.5
WC 2006,2006-06-23,Togo,France,0,2,0.09090785651158026,0.21241408621016372,0.6966780572782562,0.5554872673469997,1.9341684373647208,0.5
WC 2006,2006-06-23,Ukraine,Tunisia,1,0,0.33224437919451555,0.3333327341969588,0.3344228866085258,0.9850486732569409,0.9648014548720918,0.5
WC 2006,2006-06-24,Argentina,Mexico,2,1,0.4093257867851271,0.2795278865472496,0.3111463266676232,1.3947705332952804,1.1901330433826454,0.5
WC 2006,2006-06-24,Germany,Sweden,2,0,0.5615522096104573,0.2348922498485624,0.20355554054098024,1.9184423199362937,1.0873499365509085,0.5
WC 2006,2006-06-25,England,Ecuador,1,0,0.578274080817291,0.25345950339718915,0.1682664157855197,1.710213725253302,0.7982556467438928,0.5
WC 2006,2006-06-25,Portugal,Netherlands,1,0,0.34612535135199235,0.3071472579709253,0.3467273906770826,1.1328355335091937,1.1107948730760464,0.5
WC 2006,2006-06-26,Switzerland,Ukraine,0,0,0.31033191729722254,0.3158799988775909,0.3737880838251867,0.9892163181335444,1.1402267447449577,0.5
WC 2006,2006-06-26,Italy,Australia,1,0,0.3288720771636746,0.2972364051400623,0.37389151769626316,1.1175716808435983,1.2149157512601663,0.5
WC 2006,2006-06-27,Spain,France,1,3,0.32169316134608594,0.3218356046990803,0.35647123395483393,1.010410252586671,1.060488756006752,0.5
WC 2006,2006-06-27,Brazil,Ghana,3,0,0.7006387618764164,0.1973591411364514,0.1020020969871323,2.1353407680308933,0.6923557776984983,0.5
WC 2006,2006-06-30,Germany,Argentina,1,1,0.4958361209371808,0.23801939919883464,0.2661444798639845,1.879930538005481,1.3603647040181068,0.5
WC 2006,2006-06-30,Italy,Ukraine,3,0,0.4172604096721373,0.3287164043482076,0.25402318597965523,1.1116806447078682,0.8524272462460658,0.5
WC 2006,2006-07-01,Brazil,France,0,1,0.4140893123036804,0.30041098335452265,0.28549970434179694,1.272734836464342,1.006364756843062,0.5
WC 2006,2006-07-01,England,Portugal,0,0,0.33799797150779626,0.29193451862766706,0.3700675098645366,1.1768688890403276,1.2493822219085375,0.5
WC 2006,2006-07-04,Germany,Italy,0,2,0.4363414110834552,0.266634611825535,0.29702397709100964,1.5358972233017663,1.2191319904072357,0.5
WC 2006,2006-07-05,Portugal,France,0,1,0.31280759088778065,0.3113848743056563,0.37580753480656315,1.0462396805861651,1.1433497528256693,0.5
WC 2006,2006-07-08,Germany,Portugal,3,1,0.41514252455330036,0.25950487764057334,0.32535259780612635,1.6009190597222338,1.3734820844334388,0.5
WC 2006,2006-07-09,Italy,France,1,1,0.27442237324127955,0.3216855966309589,0.40389203012776154,0.9023109205225437,1.1460219857166662,0.5
EURO 2008,2008-06-07,Switzerland,Czech Republic,0,1,0.29607787720276557,0.26930528554716193,0.43461683725007283,1.18651841569117,1.4988010132965492,1.0
EURO 2008,2008-06-07,Portugal,Turkey,2,0,0.4348506399936866,0.2927276717401477,0.27242168826616575,1.31278072580709,0.9716845143735555,1.0
EURO 2008,2008-06-08,Germany,Poland,2,0,0.5351351288308516,0.2495837035275927,0.21528116764155592,1.7168110173304338,1.0258870176917332,1.0
EURO 2008,2008-06-08,Austria,Croatia,0,1,0.26726241248872973,0.2603379792908278,0.47239960822044263,1.1337054261955304,1.598679944869978,1.0
EURO 2008,2008-06-09,Romania,France,0,0,0.23922933814392985,0.3554899469961066,0.40528071485996353,0.6720357317615179,0.9748332177890939,1.0
EURO 2008,2008-06-09,Netherlands,Italy,3,0,0.3602684048924548,0.3527471346929687,0.28698446041457665,0.9477620061196437,0.7848378162250329,1.0
EURO 2008,2008-06-10,Greece,Sweden,0,2,0.27708336268250167,0.34415972879493734,0.378756908522561,0.8014573530142205,0.9855361129577249,1.0
EURO 2008,2008-06-10,Spain,Russia,4,1,0.509857211198836,0.3005027252724766,0.18964006352868742,1.320635742678606,0.7052942995730619,1.0
EURO 2008,2008-06-11,Czech Republic,Portugal,1,3,0.37949333446225697,0.3025565095782974,0.3179501559594454,1.1689778240040043,1.0592314239569323,1.0
EURO 2008,2008-06-11,Switzerland,Turkey,1,2,0.4188202242284188,0.268149864466642,0.3130299113049392,1.4705365340425032,1.2458420552062257,1.0
EURO 2008,2008-06-12,Croatia,Germany,2,1,0.2679351747775329,0.2754766172787477,0.4565882079437192,1.0561447974925828,1.4575940915593162,1.0
EURO 2008,2008-06-12,Austria,Poland,1,1,0.3306719204554195,0.2584692856630214,0.4108587938815591,1.3353223489110004,1.5528789279462074,1.0
EURO 2008,2008-06-13,Italy,Romania,1,1,0.3486420764181702,0.33832765926359637,0.3130302643182333,0.9619422433571323,0.8985303684425617,1.0
EURO 2008,2008-06-13,Netherlands,France,4,1,0.2788069126854093,0.3813581182504702,0.3398349690641205,0.7088574361959302,0.7953554167276208,1.0
EURO 2008,2008-06-14,Sweden,Spain,1,2,0.23214903763398764,0.34291578137036477,0.42493518099564737,0.6977388065592857,1.052908743161153,1.0
EURO 2008,2008-06-14,Greece,Russia,0,1,0.3436874261966414,0.3243904530548175,0.3319221207485413,1.005246877754501,0.9962080307961426,1.0
EURO 2008,2008-06-15,Switzerland,Portugal,2,0,0.3288038704747936,0.2694311463308383,0.40176498319436826,1.2648908682803646,1.447795211846763,1.0
EURO 2008,2008-06-15,Turkey,Czech Republic,3,2,0.2444008097152232,0.29046075333153737,0.4651384369532396,0.9114790844474723,1.3590299691391021,1.0
EURO 2008,2008-06-16,Austria,Germany,0,1,0.1849125941512857,0.20917917089843324,0.6059082349502811,1.1217545815768348,2.183093259365281,1.0
EURO 2008,2008-06-16,Poland,Croatia,0,1,0.29271511676267326,0.2956740105094584,0.41161087272786856,1.0368165173756452,1.2572212986155118,1.0
EURO 2008,2008-06-17,Netherlands,Romania,2,0,0.38745180805254803,0.33620214419985506,0.27634604774759686,1.047794150886548,0.8104763726397395,1.0
EURO 2008,2008-06-17,France,Italy,0,2,0.3766997816939994,0.37500135594580913,0.24829886236019144,0.8817666001877665,0.6507765975003331,1.0
EURO 2008,2008-06-18,Russia,Sweden,2,0,0.278496929389873,0.3227398729945228,0.3987631976156041,0.8830988328961932,1.0957819195815024,1.0
EURO 2008,2008-06-18,Greece,Spain,1,2,0.19191183327286382,0.3245839491776355,0.48350421754950046,0.6400906460016698,1.1877675595976154,1.0
EURO 2008,2008-06-19,Portugal,Germany,2,3,0.31244364335526786,0.2774041943836784,0.4101521622610538,1.1854351937391785,1.3738073631892462,1.0
EURO 2008,2008-06-20,Croatia,Turkey,1,1,0.384229124403628,0.3036153736605035,0.31215550193586844,1.169601291687947,1.0309462920060612,1.0
EURO 2008,2008-06-21,Netherlands,Russia,1,3,0.5125174977302758,0.29799756874846206,0.18948493352126217,1.3547858412875227,0.6989367402178404,1.0
EURO 2008,2008-06-22,Spain,Italy,0,0,0.35784117411679156,0.3550384268316589,0.2871203990515496,0.9238717609012471,0.791976735548859,1.0
EURO 2008,2008-06-25,Germany,Turkey,3,2,0.5029799153283336,0.2620158035452277,0.23500428112643862,1.5971606475844977,1.0200786727274536,1.0
EURO 2008,2008-06-26,Russia,Spain,0,3,0.18964006352868734,0.30050272527247657,0.5098572111988361,0.7052942995730619,1.320635742678606,1.0
EURO 2008,2008-06-29,Germany,Spain,0,1,0.32602457554888986,0.30630344238642043,0.3676719820646898,1.060563121537129,1.143535099516803,1.0
WC 2010,2010-06-11,South Africa,Mexico,1,1,0.31422489536535675,0.2913866188210584,0.3943884858135848,1.1028465158061393,1.2530835263175577,0.7000000000000001
WC 2010,2010-06-11,Uruguay,France,0,0,0.3184285601342622,0.3108625536436991,0.37070888622203874,1.0135695874201998,1.089599532592552,0.7000000000000001
WC 2010,2010-06-12,Argentina,Nigeria,1,0,0.472606275376868,0.28889816815713876,0.2384955564659932,1.3404248925129354,0.880678611090927,0.7000000000000001
WC 2010,2010-06-12,England,United States,1,1,0.5382138146292553,0.2507569725458249,0.21102921282491988,1.7478285877256465,0.9704238398625524,0.7000000000000001
WC 2010,2010-06-12,South Korea,Greece,2,0,0.4703211520651688,0.30366300036915644,0.22601584756567455,1.2683964317294136,0.7749198637928829,0.7000000000000001
WC 2010,2010-06-13,Serbia,Ghana,0,1,0.47396706589570176,0.2895957785125505,0.23643715559174755,1.3414767258083442,0.8553253331762902,0.7000000000000001
WC 2010,2010-06-13,Algeria,Slovenia,0,1,0.22724018520309772,0.30061403395553393,0.4721457808413684,0.8105529833043782,1.3499174698923897,0.7000000000000001
WC 2010,2010-06-13,Germany,Australia,4,0,0.42471986009120555,0.2833768637463303,0.2919032761624639,1.3317997571838314,1.0495270162509152,0.7000000000000001
WC 2010,2010-06-14,Netherlands,Denmark,2,0,0.5267314923414104,0.2808641653296517,0.19240434232893802,1.4397163987210533,0.7508210649843599,0.7000000000000001
WC 2010,2010-06-14,Italy,Paraguay,1,1,0.42332115119356406,0.31808458018043173,0.2585942686260041,1.1461744460274195,0.8229663943985743,0.7000000000000001
WC 2010,2010-06-14,Japan,Cameroon,1,0,0.3905569282645682,0.2897921578345483,0.3196509139008834,1.2469306972184189,1.119400802228026,0.7000000000000001
WC 2010,2010-06-15,Brazil,North Korea,2,1,0.6941754955651347,0.2034157577788243,0.10240874665604092,2.0077682257764535,0.6194894500723785,0.7000000000000001
WC 2010,2010-06-15,Ivory Coast,Portugal,0,0,0.2885593689949866,0.28686804149985295,0.4245725895051605,1.0257456399555263,1.3160697970696569,0.7000000000000001
WC 2010,2010-06-15,New Zealand,Slovakia,1,1,0.2732423571504361,0.26870926132403733,0.4580483815255265,1.0717721597114385,1.4805563328515603,0.7000000000000001
WC 2010,2010-06-16,Honduras,Chile,0,1,0.2660992686592535,0.29459241499000854,0.4393083163507381,0.9445299372020954,1.314562399866736,0.7000000000000001
WC 2010,2010-06-16,South Africa,Uruguay,0,3,0.35845393756421434,0.2955984058849138,0.3459476565508719,1.1484556753010884,1.1358708094638894,0.7000000000000001
WC 2010,2010-06-16,Spain,Switzerland,0,1,0.652735806472716,0.22430042472479808,0.12296376880248606,1.8447666165807215,0.6531405412111225,0.7000000000000001
WC 2010,2010-06-17,Argentina,South Korea,4,1,0.4242172909570382,0.29901812443638565,0.27676458460657616,1.231470344271196,0.9504429497472289,0.7000000000000001
WC 2010,2010-06-17,France,Mexico,0,2,0.30889080952950554,0.30673852014454334,0.3843706703259511,1.0021605388141444,1.1662515226710428,0.7000000000000001
WC 2010,2010-06-17,Greece,Nigeria,2,1,0.25836656391336515,0.3126111355204049,0.42902230056622975,0.8281044980163368,1.1800156906007477,0.7000000000000001
WC 2010,2010-06-18,England,Algeria,0,0,0.7031856500536104,0.20028141437883668,0.09653293556755269,2.0557420934460002,0.6003399185809654,0.7000000000000001
WC 2010,2010-06-18,Germany,Serbia,0,1,0.4322605589584624,0.2815738136072333,0.2861656274343042,1.3563777917137407,1.039754661255297,0.7000000000000001
WC 2010,2010-06-18,Slovenia,United States,2,2,0.3086978809936794,0.2900012988364357,0.40130082016988483,1.1898701252172423,1.2968228241115758,0.7000000000000001
WC 2010,2010-06-19,Netherlands,Japan,1,0,0.5395986310705552,0.27225122059570844,0.18815014833373622,1.5387137919354954,0.7670792707794399,0.7000000000000001
WC 2010,2010-06-19,Cameroon,Denmark,1,2,0.3170696745566045,0.2948343275906898,0.38809599785270577,1.0656629560658697,1.2092907426652664,0.7000000000000001
WC 2010,2010-06-19,Ghana,Australia,1,1,0.22534232625328973,0.2891077887252447,0.4855498850214654,0.8222998931960666,1.3535084437294889,0.7000000000000001
WC 2010,2010-06-20,Brazil,Ivory Coast,3,1,0.5955283901484097,0.23134880103302619,0.17312280881856412,1.8557157329936238,0.8777603138810612,0.7000000000000001
WC 2010,2010-06-20,Italy,New Zealand,1,1,0.5956334418472456,0.24575649767396485,0.1586100604787895,1.698674277543041,0.7465374829043144,0.7000000000000001
WC 2010,2010-06-20,Slovakia,Paraguay,0,2,0.2972670266621176,0.30073857548634275,0.4019943978515398,0.9888234980134356,1.1866521087384139,0.7000000000000001
WC 2010,2010-06-21,Chile,Switzerland,1,0,0.4370178936341623,0.3052908639522317,0.25769124241360597,1.2375351232161556,0.8653574227291725,0.7000000000000001
WC 2010,2010-06-21,Portugal,North Korea,7,0,0.5311566800485904,0.2828414561416171,0.18600186380979242,1.4267371460590144,0.7166374540101336,0.7000000000000001
WC 2010,2010-06-21,Spain,Honduras,2,0,0.6647992851409731,0.21273433058194827,0.12246638427707857,1.9682736916088441,0.7028771701298351,0.7000000000000001
WC 2010,2010-06-22,Greece,Argentina,0,2,0.17344622396924175,0.2522591512821745,0.5742946247485838,0.7855240579926703,1.6456276437688886,0.7000000000000001
WC 2010,2010-06-22,Mexico,Uruguay,0,1,0.4256560688330342,0.2776215543255062,0.2967223768414596,1.36520657040791,1.121860273379817,0.7000000000000001
WC 2010,2010-06-22,Nigeria,South Korea,2,2,0.29531232039023037,0.32671725463307116,0.37797042497669864,0.8802446778566848,1.0341596114174998,0.7000000000000001
WC 2010,2010-06-22,South Africa,France,2,1,0.3250153653585516,0.32349152363336886,0.3514931110080797,1.0195775499825472,1.0054451533802793,0.7000000000000001
WC 2010,2010-06-23,Slovenia,England,0,1,0.18553037063726138,0.26608631504416663,0.548383314318572,0.822514445358931,1.5798710610758824,0.7000000000000001
WC 2010,2010-06-23,United States,Algeria,1,0,0.5457329266905929,0.25976781390496323,0.19449925940444382,1.6248365557713202,0.8818265127661606,0.7000000000000001
WC 2010,2010-06-23,Australia,Serbia,2,1,0.36181894356066235,0.3016245896615656,0.3365564667777722,1.1119160655733422,1.0682279953818148,0.7000000000000001
