tournament,date,home_team,away_team,home_score,away_score,p_home,p_draw,p_away,lam_home,lam_away,w_ens
EURO 2016,2016-06-13,Belgium,Italy,0,2,0.4025247466607551,0.2846497595185553,0.3128254938206894,1.2669075937106737,1.0757805608508826,0.55
EURO 2016,2016-06-14,Austria,Hungary,0,2,0.422879115694511,0.27886742070547693,0.298253463600012,1.3201452643967213,1.067749636391584,0.55
EURO 2016,2016-06-14,Portugal,Iceland,1,1,0.6675798038435848,0.20184685702433713,0.1305733391320778,2.0892002314417235,0.7760986034925783,0.55
EURO 2016,2016-06-15,France,Albania,2,0,0.7551204843432819,0.1647929446640866,0.08008657099263151,2.352244891777837,0.6120624163333357,0.55
EURO 2016,2016-06-15,Romania,Switzerland,1,1,0.377850676714768,0.29233381139829023,0.3298155118869417,1.1674528340153596,1.0779448135071603,0.55
EURO 2016,2016-06-15,Russia,Slovakia,1,2,0.3922175028417144,0.2930325332538217,0.31474996390446397,1.1965750399146318,1.050670927476538,0.55
EURO 2016,2016-06-16,Ukraine,Northern Ireland,0,2,0.5122369823957945,0.28644135982737706,0.20132165777682837,1.3502885641794533,0.7547445419427515,0.55
EURO 2016,2016-06-16,England,Wales,2,1,0.6356536926685166,0.23494804892917096,0.12939825840231256,1.7272169184397967,0.6316464593493891,0.55
EURO 2016,2016-06-16,Germany,Poland,0,0,0.48156956108629173,0.24637059130860142,0.2720598476051069,1.6725801241056177,1.1977163108248767,0.55
EURO 2016,2016-06-17,Czech Republic,Croatia,2,2,0.24997985941429307,0.2735349107165691,0.4764852298691379,0.9588648819302745,1.4240460027501722,0.55
EURO 2016,2016-06-17,Italy,Sweden,1,0,0.36569680800859994,0.29579494645108023,0.3385082455403197,1.1401451921334402,1.076394864600691,0.55
EURO 2016,2016-06-17,Spain,Turkey,3,0,0.5162353495590437,0.27067322688845386,0.2130914235525025,1.474576666367428,0.8491823378685754,0.55
EURO 2016,2016-06-18,Belgium,Republic of Ireland,3,0,0.438618753056406,0.28348728767077763,0.27789395927281624,1.3315031152916266,0.9880227331325113,0.55
EURO 2016,2016-06-18,Iceland,Hungary,1,1,0.3053872983572637,0.2706522652857224,0.4239604363570139,1.133392770144431,1.4032185288312822,0.55
EURO 2016,2016-06-18,Portugal,Austria,0,0,0.5255116674089895,0.2573443190314208,0.21714401355959004,1.5733763137502674,0.9091537570083214,0.55
EURO 2016,2016-06-19,Romania,Albania,0,1,0.4560295131721537,0.299484700761493,0.24448578606635335,1.2507897562732158,0.8282642717943031,0.55
EURO 2016,2016-06-19,France,Switzerland,0,0,0.6792735775458061,0.19129257857342905,0.12943384388076484,2.181099417824557,0.8401975120232776,0.55
EURO 2016,2016-06-20,Russia,Wales,0,3,0.5040768198898071,0.28281268360265316,0.21311049650753977,1.3850318206147971,0.8013163091341434,0.55
EURO 2016,2016-06-20,Slovakia,England,0,0,0.20138064958894286,0.2668543372039474,0.5317650132071099,0.8199165170572282,1.4998447660066723,0.55
EURO 2016,2016-06-21,Northern Ireland,Germany,0,1,0.1770723637238274,0.2327979155187571,0.5901297207574155,0.8857346492414897,1.822801459303935,0.55
EURO 2016,2016-06-21,Ukraine,Poland,0,1,0.3937208247400417,0.28762551365588274,0.3186536616040755,1.2212689170846267,1.086017146840403,0.55
EURO 2016,2016-06-21,Czech Republic,Turkey,0,2,0.2956831401593042,0.2858679317157233,0.41844892812497236,1.0328699644812271,1.2763134762091468,0.55
EURO 2016,2016-06-21,Croatia,Spain,2,1,0.2530551577067428,0.2826598148769231,0.46428502741633415,0.9272613869387147,1.355092477071745,0.55
EURO 2016,2016-06-22,Hungary,Portugal,3,3,0.17714784670970093,0.2501881360085353,0.5726640172817639,0.7830166728223332,1.6279058131587358,0.55
EURO 2016,2016-06-22,Iceland,Austria,2,1,0.25130736363566186,0.2487569304256096,0.49993570593872827,1.0960981316428489,1.6751953776855943,0.55
EURO 2016,2016-06-22,Italy,Republic of Ireland,0,1,0.3816338437022595,0.30383404745729975,0.3145321088404407,1.1320980412888983,0.9980330543936871,0.55
EURO 2016,2016-06-22,Sweden,Belgium,0,1,0.30629837695742546,0.27817997680704565,0.4155216462355289,1.0888891278591069,1.3289118666731976,0.55
EURO 2016,2016-06-25,Croatia,Portugal,0,1,0.33207722883995927,0.29169042922861466,0.37623234193142596,1.078295777761884,1.1746656899177523,0.55
EURO 2016,2016-06-25,Switzerland,Poland,1,1,0.31056899156284984,0.2778441340310825,0.4115868744060678,1.1105262688328779,1.3201232016330933,0.55
EURO 2016,2016-06-25,Wales,Northern Ireland,1,0,0.3208344883286001,0.3226530414216297,0.3565124702497702,0.9166140036640109,1.0102245572166102,0.55
EURO 2016,2016-06-26,France,Republic of Ireland,2,1,0.6415559252309823,0.21539913747281086,0.14304493729620688,1.9516791046546142,0.793636522346894,0.55
EURO 2016,2016-06-26,Germany,Slovakia,3,0,0.5284180167177921,0.24340672762798446,0.22817525565422353,1.7159934014816902,1.0451236883444144,0.55
EURO 2016,2016-06-26,Hungary,Belgium,0,4,0.20504342027976605,0.25208584538495254,0.5428707343352814,0.8954179771895616,1.6276802296332997,0.55
EURO 2016,2016-06-27,England,Iceland,1,2,0.6986565809107868,0.18669450354264505,0.11464891554656811,2.232300501343736,0.7592125172240962,0.55
EURO 2016,2016-06-27,Italy,Spain,2,0,0.19888461003226177,0.2664812611766797,0.5346341287910585,0.8154329656734901,1.506438067905937,0.55
EURO 2016,2016-06-30,Poland,Portugal,1,1,0.2670889617243839,0.2741988716556532,0.4587121666199628,0.9999782210257053,1.3992383423294,0.55
EURO 2016,2016-07-01,Wales,Belgium,3,1,0.17600075887221595,0.2529855458263044,0.5710136953014795,0.766956992943479,1.623136851333153,0.55
EURO 2016,2016-07-02,Germany,Italy,1,1,0.48853795369339836,0.2518501730024489,0.2596118733041525,1.6176379514990935,1.111828574309973,0.55
EURO 2016,2016-07-03,France,Iceland,5,2,0.8263573493234062,0.11466049798896172,0.058982152687632065,3.0633208266278293,0.7121610025133556,0.55
EURO 2016,2016-07-06,Portugal,Wales,2,0,0.6037798176813742,0.24837639501154382,0.14784378730708206,1.636537119547849,0.6609238255444437,0.55
EURO 2016,2016-07-07,France,Germany,2,0,0.5337466627097192,0.22719673527606613,0.23905660201421483,1.8972322722832846,1.2084602936043658,0.55
EURO 2016,2016-07-10,France,Portugal,0,1,0.5081056565438113,0.2535246078393969,0.23836973561679192,1.5953021879074976,1.022970025531806,0.55
WC 2018,2018-06-14,Russia,Saudi Arabia,5,0,0.520283846440567,0.2495772779217536,0.23013887563767926,1.7187592556056612,1.0560823971149194,0.6000000000000001
WC 2018,2018-06-15,Egypt,Uruguay,0,1,0.22784873966026148,0.28672427615280466,0.48542698418693375,0.8537548326367019,1.3848671999572404,0.6000000000000001
WC 2018,2018-06-15,Morocco,Iran,0,1,0.3252440495052743,0.33217189056960555,0.3425840599251201,0.9632051053118543,0.9729191531106842,0.6000000000000001
WC 2018,2018-06-15,Portugal,Spain,3,3,0.256008301006154,0.2819590787859343,0.4620326202079118,0.9629855084778295,1.3999092117112233,0.6000000000000001
WC 2018,2018-06-16,Croatia,Nigeria,2,0,0.4328443575105435,0.3045582809975526,0.262597361491904,1.2309282317430994,0.88385460100576,0.6000000000000001
WC 2018,2018-06-16,France,Australia,2,1,0.5036737582566025,0.26713635267317337,0.22918988907022406,1.5445712030651984,0.9551106750054272,0.6000000000000001
WC 2018,2018-06-16,Argentina,Iceland,1,1,0.5937520554634926,0.22799753822344454,0.17825040631306283,1.9173343271437004,0.970559924344082,0.6000000000000001
WC 2018,2018-06-16,Peru,Denmark,0,1,0.3870687014528543,0.3181614226004517,0.2947698759466941,1.0931769696937486,0.9159400060581241,0.6000000000000001
WC 2018,2018-06-17,Brazil,Switzerland,1,1,0.5539831026012336,0.26481032340998456,0.1812065739887817,1.575177078543366,0.8238433812887918,0.6000000000000001
WC 2018,2018-06-17,Germany,Mexico,0,1,0.46075339007887217,0.27057407393366256,0.2686725359874653,1.4799367818883078,1.0722339711750903,0.6000000000000001
WC 2018,2018-06-17,Costa Rica,Serbia,0,1,0.2763774146289182,0.29676970097190364,0.42685288439917823,0.9598478245472031,1.268462957941091,0.6000000000000001
WC 2018,2018-06-18,Sweden,South Korea,1,0,0.3977426755399166,0.3029038945215995,0.2993534299384837,1.1852356437948912,0.9959215799569787,0.6000000000000001
WC 2018,2018-06-18,Belgium,Panama,3,0,0.6028694856368986,0.2393605696712253,0.15776994469187627,1.7657015923517008,0.7749866781788921,0.6000000000000001
WC 2018,2018-06-18,Tunisia,England,1,2,0.21446409262287186,0.2954989266142927,0.49003698076283536,0.7874765726048634,1.3233264430009557,0.6000000000000001
WC 2018,2018-06-19,Colombia,Japan,1,2,0.5112530720841189,0.27368395752047925,0.2150629703954015,1.493463011530628,0.8789210007432589,0.6000000000000001
WC 2018,2018-06-19,Poland,Senegal,1,2,0.3483850542432693,0.3025759021483994,0.34903904360833127,1.0959538763423975,1.0939949504233057,0.6000000000000001
WC 2018,2018-06-19,Russia,Egypt,3,1,0.4524114793484204,0.2804463814703084,0.26714213918127105,1.3916991198688011,1.0101509369275046,0.6000000000000001
WC 2018,2018-06-20,Iran,Spain,0,1,0.22278068667367834,0.28255618145651434,0.49466313186980715,0.8657875117781999,1.4250195926481444,0.6000000000000001
WC 2018,2018-06-20,Uruguay,Saudi Arabia,1,0,0.5778811594899207,0.2437379397634278,0.17838090074665142,1.7611360853097295,0.8618055108226453,0.6000000000000001
WC 2018,2018-06-20,Portugal,Morocco,1,0,0.38667245586074783,0.31248918582009344,0.3008383583191586,1.1298463356981556,0.975387198959503,0.6000000000000001
WC 2018,2018-06-21,Denmark,Australia,1,1,0.37366713368081367,0.2982938622480706,0.32803900407111564,1.170305732168113,1.0760680900888142,0.6000000000000001
WC 2018,2018-06-21,France,Peru,1,0,0.3956655838670861,0.3056333488235921,0.2987010673093219,1.1721189587591492,0.9884148245800459,0.6000000000000001
WC 2018,2018-06-21,Argentina,Croatia,0,3,0.46403911067225945,0.2859419849757557,0.2500189043519847,1.3623451681706058,0.9366667434090801,0.6000000000000001
WC 2018,2018-06-22,Brazil,Costa Rica,2,0,0.6966347840492985,0.20370752419387775,0.09965769175682376,2.009684349294412,0.6157258911607519,0.6000000000000001
WC 2018,2018-06-22,Nigeria,Iceland,2,0,0.3677414329678391,0.2866577053428398,0.3456008616893212,1.2267771473643276,1.1923837958056063,0.6000000000000001
WC 2018,2018-06-22,Serbia,Switzerland,1,2,0.3030514460363504,0.29743025968096143,0.39951829428268815,1.0208674617556823,1.2338102125349661,0.6000000000000001
WC 2018,2018-06-23,Germany,Sweden,2,1,0.4956052184865223,0.27216379473996105,0.23223098677351658,1.4936342814409294,0.939579045752841,0.6000000000000001
WC 2018,2018-06-23,South Korea,Mexico,1,2,0.2616396243542088,0.28356441633532825,0.4547959593104625,0.9834896328179304,1.378766430862047,0.6000000000000001
WC 2018,2018-06-23,Belgium,Tunisia,5,2,0.5438309513805271,0.2534321328438074,0.20273691577566585,1.6512672545713052,0.9051501460036357,0.6000000000000001
WC 2018,2018-06-24,England,Panama,6,1,0.5578930051227446,0.2767404373700148,0.16536655750724058,1.4770698470593557,0.6746562274828376,0.6000000000000001
WC 2018,2018-06-24,Japan,Senegal,2,2,0.30159400091713295,0.2931342662205454,0.4052717328623216,1.0418961464598206,1.2527562824609892,0.6000000000000001
WC 2018,2018-06-24,Poland,Colombia,0,3,0.2587099080717068,0.29155260017344403,0.44973749175484934,0.95398561515193,1.3226638476194439,0.6000000000000001
WC 2018,2018-06-25,Russia,Uruguay,0,3,0.29851910462367737,0.27189414854901556,0.4295867468273071,1.1579322945232342,1.4405259792410425,0.6000000000000001
WC 2018,2018-06-25,Saudi Arabia,Egypt,2,1,0.29590262355367725,0.2929068683412898,0.4111905081050329,1.0403703492489444,1.2665404636737518,0.6000000000000001
WC 2018,2018-06-25,Spain,Morocco,2,2,0.5107458371332578,0.2758512087325398,0.21340295413420235,1.4888444070569222,0.8840312776576551,0.6000000000000001
WC 2018,2018-06-25,Iran,Portugal,1,1,0.3087656368421776,0.3162682230126399,0.37496614014518254,0.9662027801373265,1.0912598832627385,0.6000000000000001
WC 2018,2018-06-26,Australia,Peru,0,2,0.2749108908668479,0.2895887727434672,0.4355003363896849,0.9885336698646199,1.315791977745984,0.6000000000000001
WC 2018,2018-06-26,Denmark,France,0,0,0.24988742581204904,0.297697356523176,0.45241521766477477,0.8854323921049583,1.2848070103120925,0.6000000000000001
WC 2018,2018-06-26,Nigeria,Argentina,1,2,0.1847111881589249,0.256239601929622,0.559049209911453,0.832822275881515,1.6294899412241286,0.6000000000000001
WC 2018,2018-06-26,Iceland,Croatia,1,2,0.26507943877734386,0.2814260107254589,0.45349455049719745,1.00800879034161,1.4020850461842644,0.6000000000000001
WC 2018,2018-06-27,South Korea,Germany,2,0,0.18890599494092533,0.24327020691882517,0.5678237981402496,0.9203334081157368,1.7602915496099882,0.6000000000000001
WC 2018,2018-06-27,Mexico,Sweden,0,3,0.3857569790635947,0.30237724421756645,0.31186577671883886,1.1685170644562355,1.0208333184488518,0.6000000000000001
WC 2018,2018-06-27,Serbia,Brazil,0,2,0.14713387202319964,0.2326813635840195,0.6201847643927809,0.7741545876863365,1.8289115427694735,0.6000000000000001
WC 2018,2018-06-27,Switzerland,Costa Rica,2,2,0.4588450347495745,0.29995294862134997,0.24120201662907548,1.3135962727349444,0.8475457362977262,0.6000000000000001
WC 2018,2018-06-28,England,Belgium,0,1,0.34323317260329894,0.29168934269364166,0.36507748470305956,1.1412219443213076,1.1950883814490565,0.6000000000000001
WC 2018,2018-06-28,Panama,Tunisia,1,2,0.27921398760373695,0.3093100070303285,0.4114760053659346,0.908536402261134,1.1873541124563642,0.6000000000000001
WC 2018,2018-06-28,Japan,Poland,0,1,0.30457467160837676,0.27155993875643497,0.4238653896351883,1.192147771354771,1.4412919406049172,0.6000000000000001
WC 2018,2018-06-28,Senegal,Colombia,0,1,0.2549969966393091,0.3168416814913303,0.4281613218693605,0.8330131873168103,1.147135912853167,0.6000000000000001
WC 2018,2018-06-30,France,Argentina,4,3,0.3473212079616229,0.2906619652079014,0.36201682683047565,1.1775615862008586,1.1920056055365897,0.6000000000000001
WC 2018,2018-06-30,Uruguay,Portugal,2,1,0.3283910896349031,0.2981144075289591,0.3734945028361381,1.0891627125561658,1.172603607621206,0.6000000000000001
WC 2018,2018-07-01,Russia,Spain,1,1,0.18269430010413823,0.23392974452459905,0.5833759553712625,0.9182000201624861,1.8462474266837021,0.6000000000000001
WC 2018,2018-07-01,Croatia,Denmark,1,1,0.3517302520187912,0.31822067657635217,0.3300490714048566,1.0322720977686477,0.9968939131266896,0.6000000000000001
WC 2018,2018-07-02,Brazil,Mexico,2,0,0.5949627501089974,0.24453860132059577,0.1604986485704068,1.7292983556877501,0.7756264671605504,0.6000000000000001
WC 2018,2018-07-02,Belgium,Japan,3,2,0.5666628128509601,0.23287831805294837,0.20045886909609134,1.8703925286294998,1.0380756673007407,0.6000000000000001
WC 2018,2018-07-03,Colombia,England,1,1,0.3330705646220624,0.3259609192775725,0.3409685161003651,0.968354100575797,0.9993484864304893,0.6000000000000001
WC 2018,2018-07-03,Sweden,Switzerland,1,0,0.2982104233820356,0.3108523344905526,0.39093724212741193,0.950784610156466,1.1582525904111565,0.6000000000000001
WC 2018,2018-07-06,Uruguay,France,0,2,0.3039373256121922,0.292771058722976,0.40329161566483174,1.0565433320534492,1.2531627620077332,0.6000000000000001
WC 2018,2018-07-06,Brazil,Belgium,1,2,0.5173517394757128,0.2546723286781125,0.22797593184617487,1.6553406187952076,1.0260955055163443,0.6000000000000001
WC 2018,2018-07-07,Sweden,England,0,2,0.2523178597081908,0.3088702182561497,0.43881192203565966,0.8439663209146427,1.2118443185403311,0.6000000000000001
WC 2018,2018-07-07,Russia,Croatia,2,2,0.3363013063716481,0.2857481657919058,0.37795052783644617,1.1626900934403432,1.2527569876735205,0.6000000000000001
WC 2018,2018-07-10,France,Belgium,1,0,0.3585796087185794,0.27841487078122606,0.36300552050019463,1.2616096719740493,1.2671022997883328,0.6000000000000001
WC 2018,2018-07-11,Croatia,England,2,1,0.27239423458211814,0.31562293594541196,0.4119828294724701,0.8767262284698347,1.1412802630397207,0.6000000000000001
WC 2018,2018-07-14,Belgium,England,2,0,0.365589183324463,0.29158202022013674,0.34282879645540026,1.1968037996200867,1.140926071974345,0.6000000000000001
WC 2018,2018-07-15,France,Croatia,4,2,0.4443188758913232,0.29824647795157744,0.2574346461570995,1.277712865043874,0.9021716069118615,0.6000000000000001
EURO 2020,2021-06-11,Italy,Turkey,3,0,0.6947763098548222,0.19587324779608234,0.10935044234909531,2.1054755529479,0.6914250815166563,0.55
EURO 2020,2021-06-12,Russia,Belgium,0,3,0.21659405600558274,0.2276160882585533,0.555789855735864,1.1292335410226781,1.9223388553411163,0.55
EURO 2020,2021-06-12,Denmark,Finland,0,1,0.7705972085073431,0.15728730097963198,0.07211549051302477,2.4536057603224775,0.594160599289135,0.55
EURO 2020,2021-06-12,Wales,Switzerland,1,1,0.33055607573212165,0.3044009545810243,0.3650429696868541,1.0373736219557053,1.1055518166604603,0.55
EURO 2020,2021-06-13,England,Croatia,1,0,0.6833368117938451,0.20108694022223828,0.11557624798391668,2.0521562541740925,0.7180127069532618,0.55
EURO 2020,2021-06-13,Netherlands,Ukraine,3,2,0.6702360556557596,0.20230219516712308,0.12746174917711728,2.0884030656291075,0.780612188300638,0.55
EURO 2020,2021-06-13,Austria,North Macedonia,3,1,0.3876185250818521,0.2938151114172872,0.31856636350086065,1.2070891920133617,1.0793423771093558,0.55
EURO 2020,2021-06-14,Scotland,Czech Republic,0,2,0.44649782353513423,0.27497174856950696,0.2785304278953587,1.403853596413239,1.0686887450276454,0.55
EURO 2020,2021-06-14,Poland,Slovakia,1,2,0.4351168721398746,0.28987611089699783,0.27500701696312757,1.2990407113215263,0.9737022003200739,0.55
EURO 2020,2021-06-14,Spain,Sweden,0,0,0.6469693718229407,0.2208045018090559,0.1322261263680034,1.921873630137683,0.7141268171862476,0.55
EURO 2020,2021-06-15,Hungary,Portugal,0,3,0.24537065149640425,0.2723911317669479,0.48223821673664785,0.9786431277733938,1.5143582597761425,0.55
EURO 2020,2021-06-15,Germany,France,0,1,0.38792162497197735,0.2577298005978238,0.35434857443019874,1.4686622037641646,1.3807953290912187,0.55
EURO 2020,2021-06-16,Italy,Switzerland,3,0,0.5887069147076259,0.23840006410568032,0.17289302118669353,1.7860117363621462,0.8444331418855503,0.55
EURO 2020,2021-06-16,Russia,Finland,1,0,0.5494757515750854,0.2474242345884941,0.2031000138364203,1.7056390113270083,0.9272833446604503,0.55
EURO 2020,2021-06-16,Turkey,Wales,0,2,0.37021255907933426,0.3136668010060822,0.3161206399145836,1.083458570142314,0.9678205158254529,0.55
EURO 2020,2021-06-17,Denmark,Belgium,1,2,0.41712589097810315,0.2685196536043172,0.3143544554175798,1.4246896902305362,1.2131889923555672,0.55
EURO 2020,2021-06-17,Ukraine,North Macedonia,2,1,0.39596219603861205,0.2986924190008353,0.30534538496055263,1.1823951482194355,1.0306460497253176,0.55
EURO 2020,2021-06-17,Netherlands,Austria,2,0,0.6716555982483075,0.19866102653712006,0.1296833752145725,2.1290009849804306,0.8223750541017156,0.55
EURO 2020,2021-06-18,Croatia,Czech Republic,1,1,0.39149455183205,0.28011336926191566,0.3283920789060344,1.3050584732536936,1.1607282048651073,0.55
EURO 2020,2021-06-18,England,Scotland,0,0,0.7035322348784661,0.19674738980422435,0.09972037531730951,2.0645393215756864,0.6173075631372581,0.55
EURO 2020,2021-06-18,Sweden,Slovakia,1,0,0.45686045896032323,0.2945160520209944,0.24862348901868214,1.2942504780043254,0.8707726042698525,0.55
EURO 2020,2021-06-19,Germany,Portugal,4,2,0.39085438331320355,0.25703475452661695,0.3521108621601796,1.4857960114637772,1.3775332183384605,0.55
EURO 2020,2021-06-19,Spain,Poland,1,1,0.6895896380486821,0.1967130987373361,0.11369726321398177,2.145403366547722,0.7195202743166489,0.55
EURO 2020,2021-06-19,Hungary,France,1,1,0.24752060458274694,0.2751476229359143,0.4773317724813386,0.9626016519850507,1.5013507681358411,0.55
EURO 2020,2021-06-20,Italy,Wales,1,0,0.6827527213788153,0.21555476912791027,0.10169250949327441,1.890636360582849,0.5593211003190912,0.55
EURO 2020,2021-06-20,Switzerland,Turkey,3,1,0.46283181661976724,0.2751402371602158,0.26202794622001707,1.4344800247312386,1.0109771347632046,0.55
