tournament,date,home_team,away_team,home_score,away_score,p_home,p_draw,p_away,lam_home,lam_away,w_ens
EURO 2020,2021-06-21,Ukraine,Austria,0,1,0.362458609468085,0.29996112151648036,0.3375802690154344,1.1180801087057257,1.086166144179318,0.55
EURO 2020,2021-06-21,Netherlands,North Macedonia,3,0,0.70238385138038,0.18307325947911682,0.11454288914050305,2.3013756455123207,0.8143352062900835,0.55
EURO 2020,2021-06-21,Finland,Belgium,0,2,0.101916890843886,0.18313669818635836,0.7149464109697556,0.7052261394253951,2.232402104915175,0.55
EURO 2020,2021-06-21,Denmark,Russia,4,1,0.7128155148973536,0.1853980544604851,0.10178643064216134,2.220631291775689,0.7176107180539387,0.55
EURO 2020,2021-06-22,Scotland,Croatia,1,3,0.4260784758776652,0.27941621626220925,0.2945053078601254,1.3527444026632525,1.1211704606107555,0.55
EURO 2020,2021-06-22,England,Czech Republic,1,0,0.7092831764755814,0.18832476074382426,0.10239206278059435,2.163968058384818,0.67942324635733,0.55
EURO 2020,2021-06-23,Sweden,Poland,3,2,0.36902948343815556,0.295833237531378,0.33513727903046653,1.1630133116053538,1.09054169440169,0.55
EURO 2020,2021-06-23,Germany,Hungary,2,2,0.644203519970685,0.2029988985826724,0.15279758144664266,2.2777835451903536,0.9426583049504833,0.55
EURO 2020,2021-06-23,Spain,Slovakia,5,0,0.7623924637125723,0.16280181227285523,0.07480572401457247,2.3900119152377517,0.5885149030105099,0.55
EURO 2020,2021-06-23,Portugal,France,2,2,0.35268154040876487,0.3015788876163504,0.34573957197488464,1.097135315192565,1.0933339881842246,0.55
EURO 2020,2021-06-26,Italy,Austria,2,1,0.6211402565284416,0.23548105103476855,0.14337869243678966,1.8124347417799354,0.719875932913401,0.55
EURO 2020,2021-06-26,Wales,Denmark,0,4,0.1816123754017281,0.28758041032923853,0.5308072142690334,0.679920353698521,1.4118095635335122,0.55
EURO 2020,2021-06-27,Netherlands,Czech Republic,0,2,0.5618426509802685,0.24192911113825288,0.1962282378814785,1.7507076255246146,0.9348848722804097,0.55
EURO 2020,2021-06-27,Belgium,Portugal,1,0,0.3846111538398179,0.2808790994723919,0.3345097466877903,1.2868012293777995,1.1712010038375347,0.55
EURO 2020,2021-06-28,Croatia,Spain,3,5,0.17481055386341032,0.24659903320323864,0.5785904129333512,0.8148585730773359,1.706126501728767,0.55
EURO 2020,2021-06-28,France,Switzerland,3,3,0.453747506655251,0.28126637194519033,0.26498612139955874,1.3755053959225172,0.9846797160075396,0.55
EURO 2020,2021-06-29,England,Germany,2,0,0.5617275662582235,0.23492962647459173,0.20334280726718473,1.8250577639801349,1.0110839223815824,0.55
EURO 2020,2021-06-29,Sweden,Ukraine,1,2,0.39989729265942253,0.30100624070373516,0.29909646663684236,1.1858677205503956,0.9829404266495732,0.55
EURO 2020,2021-07-02,Switzerland,Spain,1,1,0.25100661847866257,0.27693757935656366,0.4720558021647737,0.977365765905174,1.4412506047699665,0.55
EURO 2020,2021-07-02,Belgium,Italy,1,2,0.3764685607425401,0.2855151187358729,0.33801632052158714,1.2340322783625242,1.1529493098464325,0.55
EURO 2020,2021-07-03,Ukraine,England,0,4,0.16253518480764617,0.25954816071114584,0.5779166544812079,0.6997448933421797,1.5872470567438088,0.55
EURO 2020,2021-07-03,Czech Republic,Denmark,1,2,0.16908235881943487,0.24123603451370018,0.5896816066668649,0.805960400665438,1.7710437714833187,0.55
EURO 2020,2021-07-06,Italy,Spain,1,1,0.3308144438471493,0.3052538489363472,0.36393170721650336,1.0574140141551167,1.111465039090906,0.55
EURO 2020,2021-07-07,England,Denmark,2,1,0.4600758995473061,0.28670613118948,0.2532179692632139,1.3542343345155086,0.9240764524514493,0.55
EURO 2020,2021-07-11,England,Italy,1,1,0.43080452998888463,0.2950783137743019,0.27411715623681343,1.2567439160159348,0.9395191374698207,0.55
WC 2022,2022-11-20,Qatar,Ecuador,0,2,0.4343343724582544,0.27823355203173683,0.28743207551000893,1.3527298689856173,1.1202522795822876,0.55
WC 2022,2022-11-21,Senegal,Netherlands,0,2,0.22863067776631318,0.2590407364167345,0.5123285858169524,0.9396827148473426,1.5530576290243259,0.55
WC 2022,2022-11-21,England,Iran,6,2,0.3710534698453557,0.29523543736433666,0.33371109279030775,1.1326760863935101,1.0691754197202656,0.55
WC 2022,2022-11-21,United States,Wales,1,1,0.48736311958873907,0.29010310875221407,0.22253377165904686,1.3024423383847512,0.7923318560352174,0.55
WC 2022,2022-11-22,France,Australia,4,1,0.45397617832003323,0.27167585185788545,0.2743479698220815,1.4111206715570623,1.032037575140709,0.55
WC 2022,2022-11-22,Denmark,Tunisia,0,0,0.41806583402373476,0.29392441877653297,0.28800974719973227,1.223680344121426,0.9676789293195567,0.55
WC 2022,2022-11-22,Argentina,Saudi Arabia,1,2,0.7202928794116393,0.197883431019815,0.08182368956854562,1.9597188893800732,0.4857738122857653,0.55
WC 2022,2022-11-22,Mexico,Poland,0,0,0.46000527115541423,0.271426860352152,0.2685678684924338,1.413811648173836,1.0209589377909554,0.55
WC 2022,2022-11-23,Belgium,Canada,1,0,0.40220939898163044,0.2615835601021863,0.3362070409161831,1.416072246147099,1.2662777975177395,0.55
WC 2022,2022-11-23,Morocco,Croatia,0,0,0.3497753280654223,0.2962990853360887,0.35392558659848905,1.0846811857083671,1.1034852286041117,0.55
WC 2022,2022-11-23,Germany,Japan,1,2,0.39048156003633155,0.2660701337866039,0.34344830617706457,1.3717300350011983,1.2643997112946779,0.55
WC 2022,2022-11-23,Spain,Costa Rica,7,0,0.536270815842324,0.27452588688431806,0.18920329727335816,1.4334925198981847,0.748757192036233,0.55
WC 2022,2022-11-24,Switzerland,Cameroon,1,0,0.4477238076273846,0.2924106412936511,0.25986555107896436,1.2641063937864945,0.8970609606881251,0.55
WC 2022,2022-11-24,Brazil,Serbia,2,0,0.6573267326143982,0.21133445667463627,0.13133881071096548,1.9582435782332306,0.7467687722576138,0.55
WC 2022,2022-11-24,Uruguay,South Korea,0,0,0.4808268934932376,0.2744124631839179,0.24476064332284445,1.4165595830428166,0.9258468098716498,0.55
WC 2022,2022-11-24,Portugal,Ghana,3,2,0.6426416427983566,0.22992715673769618,0.12743120046394718,1.7562989353524847,0.6218951172148497,0.55
WC 2022,2022-11-25,England,United States,0,0,0.3887534804806416,0.28569221182251564,0.32555430769684257,1.221595941733236,1.1042520053296314,0.55
WC 2022,2022-11-25,Qatar,Senegal,1,3,0.42773787271004593,0.2794501530698738,0.29281197422008,1.3244521848588668,1.0687397903620122,0.55
WC 2022,2022-11-25,Netherlands,Ecuador,1,1,0.48763152045060226,0.263641539307958,0.24872694024143976,1.5068724747391677,0.981623138116245,0.55
WC 2022,2022-11-25,Wales,Iran,0,2,0.21443465859226096,0.2961948440819538,0.4893704973257852,0.7470674530528476,1.2619061252034727,0.55
WC 2022,2022-11-26,Tunisia,Australia,0,1,0.3337537216910536,0.29816808586795057,0.3680781924409958,1.0480241296107558,1.1132478539764756,0.55
WC 2022,2022-11-26,France,Denmark,2,1,0.40337040100433763,0.2868924208475292,0.3097371781481333,1.2435321163174071,1.0651477078398286,0.55
WC 2022,2022-11-26,Poland,Saudi Arabia,2,0,0.40645537419508826,0.30017362285756166,0.2933710029473501,1.1732014017448453,0.9455715474287798,0.55
WC 2022,2022-11-26,Argentina,Mexico,2,0,0.6253240082674518,0.22827882253286252,0.14639716919968554,1.840064580800492,0.7362522640783513,0.55
WC 2022,2022-11-27,Belgium,Morocco,0,2,0.39219097746220044,0.27637518641798986,0.3314338361198099,1.3033562129032936,1.1660633575610762,0.55
WC 2022,2022-11-27,Croatia,Canada,4,1,0.35041242331515654,0.27810618859310526,0.3714813880917382,1.1824212049748222,1.250038416071144,0.55
WC 2022,2022-11-27,Japan,Costa Rica,0,1,0.407651611366828,0.3022081906596541,0.2901401979735177,1.159906347212813,0.9492157872078838,0.55
WC 2022,2022-11-27,Spain,Germany,1,1,0.4877128307992752,0.25650471797361574,0.25578245122710896,1.5748575748732816,1.0697575672461566,0.55
WC 2022,2022-11-28,South Korea,Ghana,2,3,0.48984965187659774,0.2821095434941698,0.22804080462923246,1.3724704336397657,0.8382099037413318,0.55
WC 2022,2022-11-28,Portugal,Uruguay,2,0,0.38866169696536945,0.2919791581101179,0.3193591449245127,1.1864705300939256,1.0342288699906703,0.55
WC 2022,2022-11-28,Cameroon,Serbia,3,3,0.2021217626679449,0.2661015542619718,0.5317766830700832,0.8157717221868631,1.5244287104590621,0.55
WC 2022,2022-11-28,Brazil,Switzerland,1,0,0.6943261903146675,0.19969288188170364,0.10598092780362894,1.9970803136239683,0.6310946855074434,0.55
WC 2022,2022-11-29,Ecuador,Senegal,1,2,0.3753153550822894,0.3035087195017199,0.32117592541599055,1.0945489422550119,1.0022371309910596,0.55
WC 2022,2022-11-29,Qatar,Netherlands,0,2,0.2993106798526829,0.2556666045704874,0.44502271557682965,1.1999120455766779,1.5878991145726675,0.55
WC 2022,2022-11-29,Wales,England,0,3,0.2064240629784811,0.27480164349606684,0.5187742935254521,0.8204119030014161,1.4169944131830143,0.55
WC 2022,2022-11-29,Iran,United States,0,1,0.35193209378781043,0.3088867406476358,0.3391811655645537,1.026478012181934,1.0088406533337357,0.55
WC 2022,2022-11-30,Poland,Argentina,0,2,0.09768986536344425,0.18475663050071664,0.7175535041358392,0.6469930442002871,2.158221388241393,0.55
WC 2022,2022-11-30,Saudi Arabia,Mexico,1,2,0.21536814349257727,0.2858984100796256,0.49873344642779716,0.784472106617466,1.345380804669385,0.55
WC 2022,2022-11-30,Australia,Denmark,1,0,0.3125003057819826,0.28775776897257044,0.3997419252454468,1.0472578546068596,1.2378252145005668,0.55
WC 2022,2022-11-30,Tunisia,France,1,0,0.2574025808555785,0.2789618692992525,0.46363554984516897,0.9565879059072577,1.363279807966789,0.55
WC 2022,2022-12-01,Japan,Spain,2,1,0.242349467301609,0.26776128863204784,0.48988924406634304,0.94665753566172,1.469776139739008,0.55
WC 2022,2022-12-01,Costa Rica,Germany,2,4,0.28194625044007365,0.27933942767377196,0.4387143218861543,1.041881930839095,1.3491083402363064,0.55
WC 2022,2022-12-01,Croatia,Belgium,0,0,0.3271733419449926,0.2638140696650541,0.4090125883899534,1.2303670885484976,1.4439541186729246,0.55
WC 2022,2022-12-01,Canada,Morocco,1,2,0.36334591298262253,0.29198573335453787,0.3446683536628396,1.1439594951919165,1.0876574846296707,0.55
WC 2022,2022-12-02,Serbia,Switzerland,2,3,0.42456309177446183,0.27336604914002727,0.302070859085511,1.3718075470253674,1.116426679457816,0.55
WC 2022,2022-12-02,Cameroon,Brazil,1,0,0.07395141820296666,0.18431322463518085,0.7417353571618525,0.48145088774518013,2.0446027729202894,0.55
WC 2022,2022-12-02,Ghana,Uruguay,0,2,0.14444294096841792,0.24512154650479542,0.6104355125267865,0.6534560510578802,1.6489924945043546,0.55
WC 2022,2022-12-02,South Korea,Portugal,2,1,0.2149465175232983,0.2624050502953363,0.5226484321813653,0.8704350393728666,1.533785358623018,0.55
WC 2022,2022-12-03,Argentina,Australia,2,1,0.6375154054803573,0.22177963709537962,0.14070495742426287,1.8753606520105417,0.7298273107993325,0.55
WC 2022,2022-12-03,Netherlands,United States,3,1,0.4298168001172492,0.27198680373729217,0.2981963961454587,1.3848911876185825,1.0928459446603263,0.55
WC 2022,2022-12-04,France,Poland,3,1,0.5332023756020062,0.252220207290198,0.2145774171077956,1.613976202479439,0.9344005350776784,0.55
WC 2022,2022-12-04,England,Senegal,3,0,0.45667338813966335,0.28308446460498554,0.26024214725535105,1.323163415039947,0.9637925736206732,0.55
WC 2022,2022-12-05,Japan,Croatia,1,1,0.3827714150237329,0.28085630978578735,0.3363722751904797,1.2474081458447128,1.1473084934861273,0.55
WC 2022,2022-12-05,Brazil,South Korea,4,1,0.6779101220598045,0.20717210715769466,0.11491777078250087,1.955804467452185,0.6696350659092267,0.55
WC 2022,2022-12-06,Morocco,Spain,0,0,0.22434284178515118,0.2778409629150826,0.4978161952997663,0.8418220581667317,1.4041075867318802,0.55
WC 2022,2022-12-06,Portugal,Switzerland,6,1,0.5356562557162512,0.2581618499323594,0.20618189435138967,1.5691390869309219,0.8547934959486192,0.55
WC 2022,2022-12-09,Netherlands,Argentina,2,2,0.20861904340374576,0.23667471707574467,0.5547062395205096,0.9993769564415864,1.7862119988701717,0.55
WC 2022,2022-12-09,Croatia,Brazil,1,1,0.1294587028268831,0.2154353387549555,0.6551059584181613,0.7087169731098337,1.8993552486895806,0.55
WC 2022,2022-12-10,Morocco,Portugal,1,0,0.24486821423600308,0.2828120438088388,0.47231974195515813,0.8800038820137561,1.3552764477468937,0.55
WC 2022,2022-12-10,England,France,1,2,0.3289802629278745,0.27902687290280836,0.3919928641693171,1.145715459102969,1.2809205777879038,0.55
WC 2022,2022-12-13,Argentina,Croatia,3,0,0.6211898891698246,0.227314359512402,0.1514957513177732,1.8290139700649468,0.7658821906493753,0.55
WC 2022,2022-12-14,France,Morocco,2,0,0.4293537484733416,0.2837093508848981,0.28693690064176014,1.3026090542636317,1.0216967627159081,0.55
WC 2022,2022-12-17,Croatia,Morocco,2,1,0.35304408912007396,0.2935610293982128,0.3533948814817133,1.1170049201260364,1.1065708980795432,0.55
WC 2022,2022-12-18,Argentina,France,3,3,0.521449151121492,0.25520015020183345,0.22335069867667456,1.6266614169781615,0.9509109738446087,0.55
EURO 2024,2024-06-14,Germany,Scotland,5,1,0.702254959973803,0.17801618181265405,0.11972885821354293,2.3673049721721338,0.8714197960367809,0.55
EURO 2024,2024-06-15,Hungary,Switzerland,1,3,0.323576914554354,0.2949606439977296,0.3814624414479163,1.0663534134074464,1.1743921527262324,0.55
EURO 2024,2024-06-15,Spain,Croatia,3,0,0.46906251689597234,0.2729645720898606,0.2579729110141671,1.4396028506745848,0.9944129136744314,0.55
EURO 2024,2024-06-15,Italy,Albania,2,1,0.541037981361183,0.28026285030344733,0.17869916833536986,1.4236934717647012,0.7086458964304424,0.55
EURO 2024,2024-06-16,Poland,Netherlands,1,2,0.2185283662392772,0.25491370547542247,0.5265579282853001,0.9425825447249303,1.625165314935571,0.55
EURO 2024,2024-06-16,Slovenia,Denmark,1,1,0.26473125208346654,0.30489448715542317,0.4303742607611103,0.8804776804361648,1.1992532195838843,0.55
EURO 2024,2024-06-16,Serbia,England,0,1,0.22133919307088784,0.26131709004578496,0.5173437168833273,0.9210166418690531,1.5549827259220754,0.55
EURO 2024,2024-06-17,Austria,France,0,1,0.2595511573013945,0.258264523559164,0.4821843191394416,1.1013791120822325,1.5841617000762303,0.55
EURO 2024,2024-06-17,Romania,Ukraine,3,0,0.2631300208032047,0.29659453946349995,0.44027543973329525,0.8901102674809529,1.2541063762236038,0.55
EURO 2024,2024-06-17,Belgium,Slovakia,0,1,0.586189607389446,0.24158926978276088,0.17222112282779325,1.7314459120351144,0.815547788823795,0.55
EURO 2024,2024-06-18,Turkey,Georgia,3,1,0.38788412025606317,0.2690902740430273,0.3430256057009095,1.3722558568976768,1.260217910784584,0.55
EURO 2024,2024-06-18,Portugal,Czech Republic,2,1,0.5601946658504166,0.23607272565632362,0.20373260849325975,1.8109021732466335,1.001749098551186,0.55
EURO 2024,2024-06-19,Scotland,Switzerland,1,1,0.21423405104351995,0.2534299251949134,0.5323360237615667,0.9319752865226442,1.6380944105673794,0.55
EURO 2024,2024-06-19,Germany,Hungary,2,0,0.5421644603436486,0.23890311127096633,0.21893242838538512,1.8333633587306337,1.0477564293317925,0.55
EURO 2024,2024-06-19,Croatia,Albania,2,2,0.5462863710782614,0.27343509945661365,0.1802785294651248,1.4677431343127711,0.7244205330038322,0.55
EURO 2024,2024-06-20,Denmark,England,1,1,0.2763522373468464,0.2940054536852702,0.42964230896788347,0.9592564939201207,1.2392276223274876,0.55
EURO 2024,2024-06-20,Spain,Italy,1,0,0.4625078918196466,0.2779262752088084,0.2595658329715451,1.4042771715213727,0.9785662494538054,0.55
EURO 2024,2024-06-20,Slovenia,Serbia,1,1,0.325226609406699,0.29261665311346297,0.382156737479838,1.1000395186900116,1.2063273452765935,0.55
EURO 2024,2024-06-21,Netherlands,France,0,0,0.35906174666257207,0.26491809462459476,0.376020158712833,1.3309203411775103,1.366426171440602,0.55
EURO 2024,2024-06-21,Poland,Austria,1,3,0.3238978500259202,0.28724762022115213,0.3888545297529278,1.1014614239389797,1.2324678205992954,0.55
EURO 2024,2024-06-21,Slovakia,Ukraine,1,2,0.3081974870425309,0.29174053438693265,0.4000619785705365,1.0419600798665918,1.233482451400619,0.55
EURO 2024,2024-06-22,Belgium,Romania,2,0,0.6261960906121813,0.23180409772850083,0.14199981165931813,1.784107942930414,0.704138013337918,0.55
EURO 2024,2024-06-22,Georgia,Czech Republic,1,1,0.25172443077261064,0.26090084140950126,0.4873747278178881,1.0296611070619868,1.545372678731121,0.55
EURO 2024,2024-06-22,Turkey,Portugal,0,3,0.12239710594319357,0.1883831819349021,0.6892197121219046,0.8221870415694532,2.2395608335758466,0.55
EURO 2024,2024-06-23,Germany,Switzerland,1,1,0.5187489249553865,0.24010780382157945,0.24114327122303372,1.8028656933797491,1.1366533898587268,0.55
EURO 2024,2024-06-23,Scotland,Hungary,0,1,0.24018645141796285,0.2700342327008156,0.4897793158812216,0.9426301685418164,1.5411332593771139,0.55
EURO 2024,2024-06-24,Albania,Spain,0,1,0.11105010400354365,0.209472878730755,0.6794770172657013,0.6533328634245966,1.9575183720955385,0.55
EURO 2024,2024-06-24,Croatia,Italy,1,1,0.3433339013254622,0.3033626281615861,0.35330347051295186,1.0646620781326885,1.0779276926647894,0.55
EURO 2024,2024-06-25,France,Poland,1,1,0.5217117444357409,0.24958604725401362,0.22870220831024565,1.6749512349903095,1.0252732944953142,0.55
EURO 2024,2024-06-25,Denmark,Serbia,0,0,0.4206669651527307,0.28336776509744643,0.29596526974982296,1.31338541371428,1.041943482222049,0.55
EURO 2024,2024-06-25,England,Slovenia,0,0,0.5140687707362757,0.2805403172368222,0.20539091202690218,1.4240136916008082,0.8223824610573737,0.55
EURO 2024,2024-06-25,Netherlands,Austria,2,3,0.48959439421245293,0.2611444155627655,0.24926119022478158,1.5564746782783194,1.019323519539264,0.55
EURO 2024,2024-06-26,Slovakia,Romania,1,1,0.385762755621559,0.3086357754507085,0.3056014689277327,1.1142781616265225,0.9535287039967941,0.55
EURO 2024,2024-06-26,Ukraine,Belgium,0,0,0.19979688556981381,0.250774634452366,0.5494284799778201,0.8880421969966457,1.6425842391285679,0.55
EURO 2024,2024-06-26,Georgia,Portugal,2,0,0.12212397448662118,0.19162902981889565,0.6862469956944831,0.8060606217231694,2.2047279670949624,0.55
EURO 2024,2024-06-26,Czech Republic,Turkey,1,2,0.4866098521296766,0.255981932644777,0.25740821522554647,1.5950296800469794,1.0989905936402178,0.55
EURO 2024,2024-06-29,Switzerland,Italy,2,0,0.2658512520950897,0.28858696484011875,0.4455617830647916,0.9383872920543376,1.3078807651890547,0.55
EURO 2024,2024-06-29,Germany,Denmark,2,0,0.4471603737161267,0.2593887910510582,0.293450835232815,1.541215242046515,1.198683635310005,0.55
EURO 2024,2024-06-30,Spain,Georgia,4,1,0.7192158741510224,0.17780752581810128,0.10297660003087626,2.307200175971965,0.7400408339390772,0.55
EURO 2024,2024-06-30,England,Slovakia,2,1,0.5319040680919361,0.26739617585916114,0.20069975604890264,1.5208516959844833,0.845463442205095,0.55
EURO 2024,2024-07-01,France,Belgium,1,0,0.35928641890058255,0.2674097122896446,0.37330386880977284,1.3106281058643243,1.3331333999320565,0.55
EURO 2024,2024-07-01,Portugal,Slovenia,0,0,0.5752518092370773,0.24514008323312275,0.17960810752980005,1.717149047426401,0.8752758600107231,0.55
EURO 2024,2024-07-02,Romania,Netherlands,0,3,0.1460904629628287,0.22981289404301877,0.6240966429941524,0.730135160570035,1.8170953671688892,0.55
EURO 2024,2024-07-02,Austria,Turkey,1,2,0.5293644098858161,0.2505215136533176,0.22011407646086645,1.6710218368234444,0.9940801617883481,0.55
EURO 2024,2024-07-05,Germany,Spain,1,2,0.3088996322859068,0.24429287616567924,0.4468074915484139,1.3562679584888535,1.6826523441300298,0.55
EURO 2024,2024-07-05,Portugal,France,0,0,0.3754497372685649,0.26219898808310926,0.3623512746483257,1.39205598607195,1.3692656407175803,0.55
EURO 2024,2024-07-06,England,Switzerland,1,1,0.49438378992214194,0.27396106388163916,0.23165514619621913,1.445589366606725,0.8983775460813055,0.55
EURO 2024,2024-07-06,Netherlands,Turkey,2,1,0.6718824525323551,0.19601718526994294,0.13210036219770185,2.1664277938175167,0.8484951327053994,0.55
EURO 2024,2024-07-09,Spain,France,2,1,0.4106818796278904,0.2642424109781117,0.32507570939399794,1.4386749174477562,1.25226625172365,0.55
EURO 2024,2024-07-10,Netherlands,England,1,2,0.3738044413833391,0.2845330342235884,0.34166252439307243,1.2302906586498845,1.166486338451467,0.55
EURO 2024,2024-07-14,Spain,England,2,1,0.4182653379126035,0.28249254249887035,0.299242119588526,1.3170760438673403,1.0601709075535857,0.55
